"","Component","eigenvalue","percentage.of.variance","cumulative.percentage.of.variance","Date","Altitude"
"1","comp 1",7.2092313339953,48.0615422266353,48.0615422266353,"2022-01-19","50m"
"2","comp 2",3.24303473362784,21.6202315575189,69.6817737841542,"2022-01-19","50m"
"3","comp 3",2.38675874600967,15.9117249733978,85.593498757552,"2022-01-19","50m"
"4","comp 4",1.53138591769588,10.2092394513058,95.8027382088578,"2022-01-19","50m"
"5","comp 5",0.414706564584745,2.76471043056497,98.5674486394228,"2022-01-19","50m"
"6","comp 6",0.143907277369256,0.959381849128373,99.5268304885512,"2022-01-19","50m"
"7","comp 7",0.0547013444455526,0.364675629637018,99.8915061181882,"2022-01-19","50m"
"8","comp 8",0.0124973082447066,0.0833153882980443,99.9748215064863,"2022-01-19","50m"
"9","comp 9",0.00254678831984382,0.0169785887989588,99.9918000952852,"2022-01-19","50m"
"10","comp 10",0.000770444880005431,0.00513629920003621,99.9969363944852,"2022-01-19","50m"
"11","comp 11",0.000349121608865298,0.00232747739243532,99.9992638718777,"2022-01-19","50m"
"12","comp 12",9.50904428577004e-05,0.000633936285718003,99.9998978081634,"2022-01-19","50m"
"13","comp 13",9.73291209921824e-06,6.48860806614549e-05,99.9999626942441,"2022-01-19","50m"
"14","comp 14",3.95408474562524e-06,2.63605649708349e-05,99.999989054809,"2022-01-19","50m"
"15","comp 15",1.64177864557908e-06,1.09451909705272e-05,100,"2022-01-19","50m"
"16","comp 1",7.57915600523509,50.5277067015673,50.5277067015673,"2022-01-19","15m"
"17","comp 2",3.77506360234661,25.1670906823108,75.694797383878,"2022-01-19","15m"
"18","comp 3",2.22593856733407,14.8395904488938,90.5343878327718,"2022-01-19","15m"
"19","comp 4",1.04826044784426,6.98840298562842,97.5227908184003,"2022-01-19","15m"
"20","comp 5",0.176927230769478,1.17951487179652,98.7023056901968,"2022-01-19","15m"
"21","comp 6",0.125126077804564,0.834173852030428,99.5364795422272,"2022-01-19","15m"
"22","comp 7",0.0496980256977368,0.331320171318245,99.8677997135455,"2022-01-19","15m"
"23","comp 8",0.0154319247491298,0.102879498327532,99.970679211873,"2022-01-19","15m"
"24","comp 9",0.00269748109313484,0.0179832072875656,99.9886624191605,"2022-01-19","15m"
"25","comp 10",0.00104874367375824,0.00699162449172163,99.9956540436523,"2022-01-19","15m"
"26","comp 11",0.000405712597245305,0.00270475064830203,99.9983587943006,"2022-01-19","15m"
"27","comp 12",0.000225487414593548,0.00150324943062365,99.9998620437312,"2022-01-19","15m"
"28","comp 13",1.03594846093118e-05,6.90632307287454e-05,99.9999311069619,"2022-01-19","15m"
"29","comp 14",5.54783083058505e-06,3.6985538870567e-05,99.9999680925008,"2022-01-19","15m"
"30","comp 15",4.78612488070922e-06,3.19074992047281e-05,100,"2022-01-19","15m"
"31","comp 1",6.74547790672644,44.9698527115096,44.9698527115096,"2022-01-19","30m"
"32","comp 2",3.41725038743609,22.781669249574,67.7515219610836,"2022-01-19","30m"
"33","comp 3",2.78552283030095,18.5701522020063,86.3216741630899,"2022-01-19","30m"
"34","comp 4",1.78785827611646,11.9190551741098,98.2407293371996,"2022-01-19","30m"
"35","comp 5",0.108276334875706,0.721842232504709,98.9625715697043,"2022-01-19","30m"
"36","comp 6",0.0967734458107734,0.645156305405156,99.6077278751095,"2022-01-19","30m"
"37","comp 7",0.0444194554913936,0.296129703275958,99.9038575783855,"2022-01-19","30m"
"38","comp 8",0.00978571728962726,0.0652381152641817,99.9690956936496,"2022-01-19","30m"
"39","comp 9",0.00267766849250186,0.0178511232833458,99.986946816933,"2022-01-19","30m"
"40","comp 10",0.00122841278073263,0.00818941853821753,99.9951362354712,"2022-01-19","30m"
"41","comp 11",0.000457134387291874,0.00304756258194583,99.9981837980531,"2022-01-19","30m"
"42","comp 12",0.000245733710684399,0.00163822473789599,99.999822022791,"2022-01-19","30m"
"43","comp 13",1.55483690101614e-05,0.000103655793401076,99.9999256785844,"2022-01-19","30m"
"44","comp 14",7.88229330173311e-06,5.25486220115541e-05,99.9999782272065,"2022-01-19","30m"
"45","comp 15",3.26591903131167e-06,2.17727935420778e-05,100,"2022-01-19","30m"
"46","comp 1",5.93385710090818,39.5590473393879,39.5590473393879,"2022-01-19","ground"
"47","comp 2",4.17544672234147,27.8363114822765,67.3953588216643,"2022-01-19","ground"
"48","comp 3",3.1081843896011,20.7212292640073,88.1165880856716,"2022-01-19","ground"
"49","comp 4",1.01193792729589,6.74625284863925,94.8628409343109,"2022-01-19","ground"
"50","comp 5",0.336991476750777,2.24660984500518,97.1094507793161,"2022-01-19","ground"
"51","comp 6",0.197053986520194,1.31369324346796,98.423144022784,"2022-01-19","ground"
"52","comp 7",0.192503564755866,1.28335709837244,99.7065011211565,"2022-01-19","ground"
"53","comp 8",0.0273770972198918,0.182513981465945,99.8890151026224,"2022-01-19","ground"
"54","comp 9",0.0117637821312252,0.0784252142081678,99.9674403168306,"2022-01-19","ground"
"55","comp 10",0.00350314797186288,0.0233543198124192,99.990794636643,"2022-01-19","ground"
"56","comp 11",0.00122320497042053,0.00815469980280354,99.9989493364458,"2022-01-19","ground"
"57","comp 12",0.000122626149362824,0.000817507662418827,99.9997668441082,"2022-01-19","ground"
"58","comp 13",2.02157659383833e-05,0.000134771772922555,99.9999016158811,"2022-01-19","ground"
"59","comp 14",1.12199349277063e-05,7.47995661847087e-05,99.9999764154473,"2022-01-19","ground"
"60","comp 15",3.53768290066226e-06,2.35845526710817e-05,100,"2022-01-19","ground"
"61","comp 1",10.5850577614385,70.5670517429234,70.5670517429234,"2022-02-14","30m"
"62","comp 2",2.78652531689678,18.5768354459786,89.1438871889019,"2022-02-14","30m"
"63","comp 3",0.699921393719051,4.66614262479368,93.8100298136956,"2022-02-14","30m"
"64","comp 4",0.631880623297265,4.21253748864844,98.022567302344,"2022-02-14","30m"
"65","comp 5",0.221873366298327,1.47915577532218,99.5017230776662,"2022-02-14","30m"
"66","comp 6",0.0469405782967948,0.312937188645299,99.8146602663115,"2022-02-14","30m"
"67","comp 7",0.013349147011433,0.0889943134095535,99.9036545797211,"2022-02-14","30m"
"68","comp 8",0.00796546661828382,0.0531031107885589,99.9567576905096,"2022-02-14","30m"
"69","comp 9",0.00345935265941591,0.0230623510627728,99.9798200415724,"2022-02-14","30m"
"70","comp 10",0.00190882771101295,0.0127255180734197,99.9925455596458,"2022-02-14","30m"
"71","comp 11",0.000814496551312713,0.00542997700875142,99.9979755366546,"2022-02-14","30m"
"72","comp 12",0.000278411593232595,0.0018560772882173,99.9998316139428,"2022-02-14","30m"
"73","comp 13",1.61364674360964e-05,0.000107576449573976,99.9999391903924,"2022-02-14","30m"
"74","comp 14",6.99520191124941e-06,4.66346794083294e-05,99.9999858250718,"2022-02-14","30m"
"75","comp 15",2.12623923613268e-06,1.41749282408845e-05,100,"2022-02-14","30m"
"76","comp 1",10.7138528432574,71.4256856217159,71.4256856217159,"2022-02-14","15m"
"77","comp 2",2.04048501232595,13.6032334155063,85.0289190372222,"2022-02-14","15m"
"78","comp 3",1.7730352769618,11.8202351797453,96.8491542169675,"2022-02-14","15m"
"79","comp 4",0.301568693131994,2.01045795421329,98.8596121711808,"2022-02-14","15m"
"80","comp 5",0.108054573105081,0.720363820700538,99.5799759918814,"2022-02-14","15m"
"81","comp 6",0.0428806140675041,0.285870760450027,99.8658467523314,"2022-02-14","15m"
"82","comp 7",0.0115209156599584,0.0768061043997227,99.9426528567311,"2022-02-14","15m"
"83","comp 8",0.00552235350825967,0.0368156900550644,99.9794685467862,"2022-02-14","15m"
"84","comp 9",0.00139087259143562,0.00927248394290411,99.9887410307291,"2022-02-14","15m"
"85","comp 10",0.00074909117364182,0.00499394115761213,99.9937349718867,"2022-02-14","15m"
"86","comp 11",0.000697146124363859,0.00464764082909239,99.9983826127158,"2022-02-14","15m"
"87","comp 12",0.000197175523534439,0.00131450349022959,99.999697116206,"2022-02-14","15m"
"88","comp 13",2.99099686855269e-05,0.000199399791236846,99.9998965159972,"2022-02-14","15m"
"89","comp 14",1.08860004573938e-05,7.25733363826253e-05,99.9999690893336,"2022-02-14","15m"
"90","comp 15",4.63659995500135e-06,3.09106663666757e-05,100,"2022-02-14","15m"
"91","comp 1",9.12332581425104,60.822172095007,60.822172095007,"2022-02-14","50m"
"92","comp 2",2.77098518898655,18.4732345932437,79.2954066882507,"2022-02-14","50m"
"93","comp 3",1.397115386618,9.31410257745332,88.609509265704,"2022-02-14","50m"
"94","comp 4",0.774652998951355,5.16435332634237,93.7738625920464,"2022-02-14","50m"
"95","comp 5",0.709532021691477,4.73021347794319,98.5040760699896,"2022-02-14","50m"
"96","comp 6",0.124693584055834,0.831290560372228,99.3353666303618,"2022-02-14","50m"
"97","comp 7",0.072214386157843,0.481429241052287,99.8167958714141,"2022-02-14","50m"
"98","comp 8",0.0217185650274776,0.144790433516517,99.9615863049306,"2022-02-14","50m"
"99","comp 9",0.00326264983647894,0.0217509989098596,99.9833373038405,"2022-02-14","50m"
"100","comp 10",0.00147743551496344,0.00984957009975628,99.9931868739402,"2022-02-14","50m"
"101","comp 11",0.000807732417914502,0.00538488278609668,99.9985717567263,"2022-02-14","50m"
"102","comp 12",0.000191110129453753,0.00127406752969169,99.999845824256,"2022-02-14","50m"
"103","comp 13",1.23778030881215e-05,8.25186872541433e-05,99.9999283429433,"2022-02-14","50m"
"104","comp 14",7.85100520550393e-06,5.23400347033596e-05,99.999980682978,"2022-02-14","50m"
"105","comp 15",2.89755330376797e-06,1.93170220251198e-05,100,"2022-02-14","50m"
"106","comp 1",7.66818002130545,51.1212001420363,51.1212001420363,"2022-02-14","ground"
"107","comp 2",4.62084886116823,30.8056590744549,81.9268592164912,"2022-02-14","ground"
"108","comp 3",1.47570742181459,9.83804947876394,91.7649086952551,"2022-02-14","ground"
"109","comp 4",0.76610187716305,5.10734584775366,96.8722545430088,"2022-02-14","ground"
"110","comp 5",0.240731072527746,1.60487381685164,98.4771283598604,"2022-02-14","ground"
"111","comp 6",0.116543416219488,0.776956108129923,99.2540844679904,"2022-02-14","ground"
"112","comp 7",0.0652116902615578,0.434744601743719,99.6888290697341,"2022-02-14","ground"
"113","comp 8",0.0242369061505818,0.161579374337212,99.8504084440713,"2022-02-14","ground"
"114","comp 9",0.0161917186380614,0.107944790920409,99.9583532349917,"2022-02-14","ground"
"115","comp 10",0.00345933387424509,0.0230622258283006,99.98141546082,"2022-02-14","ground"
"116","comp 11",0.00254647119939236,0.0169764746626158,99.9983919354826,"2022-02-14","ground"
"117","comp 12",0.000154075493586647,0.00102716995724431,99.9994191054399,"2022-02-14","ground"
"118","comp 13",5.13365587038585e-05,0.00034224372469239,99.9997613491645,"2022-02-14","ground"
"119","comp 14",3.3106789329599e-05,0.000220711928863993,99.9999820610934,"2022-02-14","ground"
"120","comp 15",2.69083598820773e-06,1.79389065880515e-05,100,"2022-02-14","ground"
"121","comp 1",11.9744249369117,79.8294995794115,79.8294995794115,"2022-03-09","15m"
"122","comp 2",2.38139405194149,15.8759603462766,95.7054599256881,"2022-03-09","15m"
"123","comp 3",0.464788555321437,3.09859036880958,98.8040502944977,"2022-03-09","15m"
"124","comp 4",0.111222814672798,0.741485431151988,99.5455357256497,"2022-03-09","15m"
"125","comp 5",0.0475558437696209,0.317038958464139,99.8625746841138,"2022-03-09","15m"
"126","comp 6",0.00819818381913137,0.0546545587942091,99.917229242908,"2022-03-09","15m"
"127","comp 7",0.0052119686309331,0.034746457539554,99.9519757004476,"2022-03-09","15m"
"128","comp 8",0.00343326599998176,0.0228884399998784,99.9748641404475,"2022-03-09","15m"
"129","comp 9",0.00199856429435267,0.0133237619623512,99.9881879024098,"2022-03-09","15m"
"130","comp 10",0.00126707361290952,0.00844715741939682,99.9966350598292,"2022-03-09","15m"
"131","comp 11",0.000399801931268442,0.00266534620845628,99.9993004060377,"2022-03-09","15m"
"132","comp 12",6.40042476122103e-05,0.000426694984081402,99.9997271010217,"2022-03-09","15m"
"133","comp 13",3.04245429064952e-05,0.000202830286043301,99.9999299313078,"2022-03-09","15m"
"134","comp 14",8.09015154401577e-06,5.39343436267718e-05,99.9999838656514,"2022-03-09","15m"
"135","comp 15",2.42015228711405e-06,1.61343485807603e-05,100,"2022-03-09","15m"
"136","comp 1",12.5278106043421,83.5187373622807,83.5187373622807,"2022-03-09","50m"
"137","comp 2",1.82834930054844,12.1889953369896,95.7077326992703,"2022-03-09","50m"
"138","comp 3",0.412785003761723,2.75190002507815,98.4596327243484,"2022-03-09","50m"
"139","comp 4",0.18415509164368,1.22770061095786,99.6873333353063,"2022-03-09","50m"
"140","comp 5",0.0255984101784226,0.170656067856151,99.8579894031624,"2022-03-09","50m"
"141","comp 6",0.00915652438004401,0.0610434958669601,99.9190328990294,"2022-03-09","50m"
"142","comp 7",0.00672454698888661,0.0448303132592441,99.9638632122887,"2022-03-09","50m"
"143","comp 8",0.00299408214497524,0.0199605476331683,99.9838237599218,"2022-03-09","50m"
"144","comp 9",0.00176939071544083,0.0117959381029389,99.9956196980248,"2022-03-09","50m"
"145","comp 10",0.000429340997973052,0.00286227331982035,99.9984819713446,"2022-03-09","50m"
"146","comp 11",0.000142476502535913,0.000949843350239418,99.9994318146948,"2022-03-09","50m"
"147","comp 12",5.54937810906341e-05,0.000369958540604228,99.9998017732354,"2022-03-09","50m"
"148","comp 13",1.85764314080278e-05,0.000123842876053519,99.9999256161115,"2022-03-09","50m"
"149","comp 14",8.72595115005621e-06,5.81730076670414e-05,99.9999837891191,"2022-03-09","50m"
"150","comp 15",2.43163212690758e-06,1.62108808460506e-05,100,"2022-03-09","50m"
"151","comp 1",12.4227803921949,82.8185359479662,82.8185359479662,"2022-03-09","30m"
"152","comp 2",2.01183426067714,13.4122284045143,96.2307643524805,"2022-03-09","30m"
"153","comp 3",0.391805485327251,2.61203656884834,98.8428009213288,"2022-03-09","30m"
"154","comp 4",0.132381345401046,0.882542302673639,99.7253432240024,"2022-03-09","30m"
"155","comp 5",0.0168527099683359,0.112351399788906,99.8376946237914,"2022-03-09","30m"
"156","comp 6",0.00985954803157824,0.0657303202105217,99.9034249440019,"2022-03-09","30m"
"157","comp 7",0.00657149457946578,0.0438099638631053,99.947234907865,"2022-03-09","30m"
"158","comp 8",0.00405059240506354,0.0270039493670903,99.9742388572321,"2022-03-09","30m"
"159","comp 9",0.00266969088842086,0.0177979392561391,99.9920367964882,"2022-03-09","30m"
"160","comp 10",0.000662843657871779,0.00441895771914519,99.9964557542074,"2022-03-09","30m"
"161","comp 11",0.000372355182646777,0.00248236788431185,99.9989381220917,"2022-03-09","30m"
"162","comp 12",0.000103462552519,0.000689750350126668,99.9996278724418,"2022-03-09","30m"
"163","comp 13",3.1625293938211e-05,0.000210835292921407,99.9998387077347,"2022-03-09","30m"
"164","comp 14",2.15718190323438e-05,0.000143812126882292,99.9999825198616,"2022-03-09","30m"
"165","comp 15",2.62202076067642e-06,1.74801384045095e-05,100,"2022-03-09","30m"
"166","comp 1",9.36838517571461,62.4559011714308,62.4559011714308,"2022-03-09","ground"
"167","comp 2",4.1958423694092,27.972282462728,90.4281836341588,"2022-03-09","ground"
"168","comp 3",0.864255772755848,5.76170515170566,96.1898887858645,"2022-03-09","ground"
"169","comp 4",0.372958588509561,2.48639059006374,98.6762793759282,"2022-03-09","ground"
"170","comp 5",0.135273251626759,0.901821677511724,99.57810105344,"2022-03-09","ground"
"171","comp 6",0.0382933022254855,0.255288681503237,99.8333897349432,"2022-03-09","ground"
"172","comp 7",0.0155717707443268,0.103811804962179,99.9372015399054,"2022-03-09","ground"
"173","comp 8",0.00493239932105563,0.0328826621403709,99.9700842020457,"2022-03-09","ground"
"174","comp 9",0.00209918435865763,0.0139945623910509,99.9840787644368,"2022-03-09","ground"
"175","comp 10",0.0014408044153649,0.00960536276909937,99.9936841272059,"2022-03-09","ground"
"176","comp 11",0.000874094274911389,0.00582729516607593,99.999511422372,"2022-03-09","ground"
"177","comp 12",3.4004387933107e-05,0.000226695919554047,99.9997381182915,"2022-03-09","ground"
"178","comp 13",2.26842457799891e-05,0.000151228305199928,99.9998893465967,"2022-03-09","ground"
"179","comp 14",1.07567496235594e-05,7.17116641570626e-05,99.9999610582609,"2022-03-09","ground"
"180","comp 15",5.84126086964087e-06,3.89417391309392e-05,100,"2022-03-09","ground"
"181","comp 1",12.5604914762082,83.7366098413883,83.7366098413883,"2022-03-22","50m"
"182","comp 2",1.15782377382814,7.71882515885429,91.4554350002426,"2022-03-22","50m"
"183","comp 3",0.767482913492466,5.11655275661644,96.571987756859,"2022-03-22","50m"
"184","comp 4",0.230682931391163,1.53788620927442,98.1098739661334,"2022-03-22","50m"
"185","comp 5",0.172879335472925,1.15252890315284,99.2624028692863,"2022-03-22","50m"
"186","comp 6",0.0691062717178113,0.460708478118742,99.723111347405,"2022-03-22","50m"
"187","comp 7",0.0207798222150339,0.138532148100226,99.8616434955052,"2022-03-22","50m"
"188","comp 8",0.00967908908905328,0.0645272605936886,99.9261707560989,"2022-03-22","50m"
"189","comp 9",0.00620287668728417,0.0413525112485611,99.9675232673475,"2022-03-22","50m"
"190","comp 10",0.00312671492952952,0.0208447661968635,99.9883680335443,"2022-03-22","50m"
"191","comp 11",0.00147639347806271,0.00984262318708476,99.9982106567314,"2022-03-22","50m"
"192","comp 12",0.000154672322055561,0.00103114881370374,99.9992418055451,"2022-03-22","50m"
"193","comp 13",7.28707073897665e-05,0.000485804715931777,99.9997276102611,"2022-03-22","50m"
"194","comp 14",3.69364645089491e-05,0.000246243096726328,99.9999738533578,"2022-03-22","50m"
"195","comp 15",3.92199633051667e-06,2.61466422034445e-05,100,"2022-03-22","50m"
"196","comp 1",9.84193472051345,65.6128981367563,65.6128981367563,"2022-04-05","50m"
"197","comp 2",2.3449626147685,15.6330840984567,81.245982235213,"2022-04-05","50m"
"198","comp 3",1.40817511010299,9.38783406735328,90.6338163025663,"2022-04-05","50m"
"199","comp 4",0.847491082699764,5.64994055133176,96.283756853898,"2022-04-05","50m"
"200","comp 5",0.28212005836047,1.8808003890698,98.1645572429678,"2022-04-05","50m"
"201","comp 6",0.157283736367726,1.04855824245151,99.2131154854194,"2022-04-05","50m"
"202","comp 7",0.0500899366510752,0.333932911007168,99.5470483964265,"2022-04-05","50m"
"203","comp 8",0.028243868340587,0.188292455603913,99.7353408520304,"2022-04-05","50m"
"204","comp 9",0.0172578002217834,0.115052001478556,99.850392853509,"2022-04-05","50m"
"205","comp 10",0.0112356384583899,0.0749042563892663,99.9252971098983,"2022-04-05","50m"
"206","comp 11",0.00573484433654152,0.0382322955769435,99.9635294054752,"2022-04-05","50m"
"207","comp 12",0.00307857253890501,0.0205238169260334,99.9840532224012,"2022-04-05","50m"
"208","comp 13",0.00215411645879771,0.0143607763919847,99.9984139987932,"2022-04-05","50m"
"209","comp 14",0.00017707681951824,0.0011805121301216,99.9995945109233,"2022-04-05","50m"
"210","comp 15",6.08233615003666e-05,0.00040548907666911,100,"2022-04-05","50m"
"211","comp 1",10.3465248697278,68.9768324648523,68.9768324648523,"2022-04-19","50m"
"212","comp 2",2.79755010594642,18.6503340396428,87.6271665044951,"2022-04-19","50m"
"213","comp 3",1.03592239978463,6.90614933189757,94.5333158363927,"2022-04-19","50m"
"214","comp 4",0.632181379019086,4.21454252679391,98.7478583631866,"2022-04-19","50m"
"215","comp 5",0.103725420066544,0.691502800443627,99.4393611636302,"2022-04-19","50m"
"216","comp 6",0.0470115989831192,0.313410659887461,99.7527718235177,"2022-04-19","50m"
"217","comp 7",0.0252653273333157,0.168435515555438,99.9212073390731,"2022-04-19","50m"
"218","comp 8",0.00462572487055826,0.0308381658037217,99.9520455048768,"2022-04-19","50m"
"219","comp 9",0.00437803991704933,0.0291869327803289,99.9812324376572,"2022-04-19","50m"
"220","comp 10",0.00213287774071941,0.0142191849381294,99.9954516225953,"2022-04-19","50m"
"221","comp 11",0.000355639764440008,0.00237093176293339,99.9978225543583,"2022-04-19","50m"
"222","comp 12",0.000213001822941096,0.00142001215294064,99.9992425665112,"2022-04-19","50m"
"223","comp 13",8.40694327794268e-05,0.000560462885196179,99.9998030293964,"2022-04-19","50m"
"224","comp 14",2.12114552901186e-05,0.000141409701934124,99.9999444390983,"2022-04-19","50m"
"225","comp 15",8.33413525215058e-06,5.55609016810039e-05,100,"2022-04-19","50m"
"226","comp 1",8.7511375838349,58.340917225566,58.340917225566,"2022-05-03","50m"
"227","comp 2",4.53913542637796,30.2609028425197,88.6018200680858,"2022-05-03","50m"
"228","comp 3",0.895306466457417,5.96870977638279,94.5705298444686,"2022-05-03","50m"
"229","comp 4",0.504331797921418,3.36221198614279,97.9327418306113,"2022-05-03","50m"
"230","comp 5",0.21361906527081,1.4241271018054,99.3568689324167,"2022-05-03","50m"
"231","comp 6",0.0595267786812893,0.396845191208596,99.7537141236253,"2022-05-03","50m"
"232","comp 7",0.0253256701726477,0.168837801150985,99.9225519247763,"2022-05-03","50m"
"233","comp 8",0.00717919789895198,0.0478613193263466,99.9704132441027,"2022-05-03","50m"
"234","comp 9",0.00287699165119147,0.0191799443412765,99.989593188444,"2022-05-03","50m"
"235","comp 10",0.000756969100585646,0.00504646067057098,99.9946396491145,"2022-05-03","50m"
"236","comp 11",0.000356242835772368,0.00237495223848246,99.997014601353,"2022-05-03","50m"
"237","comp 12",0.00023778177341918,0.00158521182279454,99.9985998131758,"2022-05-03","50m"
"238","comp 13",0.000110773701903178,0.000738491346021189,99.9993383045218,"2022-05-03","50m"
"239","comp 14",6.31146153808176e-05,0.000420764102538785,99.9997590686244,"2022-05-03","50m"
"240","comp 15",3.61397063464049e-05,0.0002409313756427,100,"2022-05-03","50m"
