"","Variable","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Date","Altitude"
"1","Intensity",2.18299085976273,0.26503365612014,32.0286446138434,4.03075005195829,1.22604140722233,"2022-01-19","50m"
"2","Hue",9.20226627484533,9.93206040159531,0.0471609878141506,0.381413700132161,1.27075130360444,"2022-01-19","50m"
"3","Saturation",5.45449437553231,0.467899518109988,21.2880484029197,5.03688962442039,1.39290306996088,"2022-01-19","50m"
"4","Lightness",2.13598133504104,0.831670298834813,30.7126330471549,5.20154964064652,0.936532175925097,"2022-01-19","50m"
"5","a.",8.30656942629033,11.16780294953,1.35367784628657,0.0342984029334937,0.529152903757912,"2022-01-19","50m"
"6","b.",7.61744502679039,4.0886972285602,2.78101677575738,16.1354585751661,1.00885951679998,"2022-01-19","50m"
"7","u.",10.4628381534926,5.70588129044968,1.21905712086107,1.72038729929513,0.162985348621466,"2022-01-19","50m"
"8","v.",6.06068445696842,7.91353904909042,0.0799428501830317,19.649398739776,0.668716809647317,"2022-01-19","50m"
"9","GA",11.5886061753999,0.0295595664403457,1.34016118749961,0.114975523826783,2.77974452143751,"2022-01-19","50m"
"10","GGA",8.29723709488992,5.85299909303486,0.266836259217466,9.69027517501337,5.73969845583869,"2022-01-19","50m"
"11","CSI",6.77603927402945,7.00118055287418,0.244079115868406,16.3085055254796,1.28505437618756,"2022-01-19","50m"
"12","NGRDI",12.0811330509818,2.49132216900732,1.78520923966238,0.134226893302817,0.0400750970461735,"2022-01-19","50m"
"13","NGRDIveg",6.97832682325097,6.46941457351923,0.65246462498451,15.2075861578198,6.76104512579294,"2022-01-19","50m"
"14","TGI",2.20221755154855,22.1280062828428,1.78236636108721,4.2920845373144,2.80754190231428,"2022-01-19","50m"
"15","TGIveg",0.653170121176139,15.654933369991,4.4187015668604,2.06220015291528,73.3908979858433,"2022-01-19","50m"
"16","Intensity",8.21883312432866,1.61208890127488,0.800810535910284,28.2493819538754,0.446001172222846,"2022-01-19","15m"
"17","Hue",11.3057448632532,3.3513939665274,0.229446274511513,0.345524752831278,0.00185762197074907,"2022-01-19","15m"
"18","Saturation",2.37738875695797,10.1131384195307,10.1114574128683,19.4613677475827,1.23972193191851,"2022-01-19","15m"
"19","Lightness",7.56756255679695,2.85094310165849,0.667199220935049,28.8527299351981,0.327243443669006,"2022-01-19","15m"
"20","a.",10.7033550341935,3.48294991310986,0.802348781275722,2.81235004146,3.82980179028815,"2022-01-19","15m"
"21","b.",3.98800389869422,16.2073501563491,3.51953520756839,0.0553570665229367,0.994942018864706,"2022-01-19","15m"
"22","u.",12.2409073388323,0.320218528447162,1.48535104198951,1.62980515435168,4.70078571435332,"2022-01-19","15m"
"23","v.",3.47179902695162,17.8959748460533,1.51074686191096,2.14548003771345,0.43986173254487,"2022-01-19","15m"
"24","GA",11.8957541000114,0.0391487169893859,1.49577301271535,0.711618511070523,22.3028992516541,"2022-01-19","15m"
"25","GGA",8.6745981503281,0.693411138524523,9.85779832143374,2.78435331222909,34.4646983278276,"2022-01-19","15m"
"26","CSI",0.000890150006706044,7.16993036353221,27.7482145969739,7.31862343832769,0.170696706000303,"2022-01-19","15m"
"27","NGRDI",11.8510218130269,1.02950812086747,1.00637776855651,3.2490384484784,2.44447050219333,"2022-01-19","15m"
"28","NGRDIveg",0.100848851734667,1.58380800082367,38.1025627387041,1.58272114886683,26.4843609409471,"2022-01-19","15m"
"29","TGI",5.96046250194449,14.0790040486181,0.206093857411787,0.01806956675696,1.90142412754997,"2022-01-19","15m"
"30","TGIveg",1.64282983293952,19.5711317776936,2.45628436723475,0.783578884734675,0.251234717995386,"2022-01-19","15m"
"31","Intensity",0.0966711701453686,8.63110296782634,16.4808297964542,13.1731171036868,2.92444810606497,"2022-01-19","30m"
"32","Hue",10.6257520165504,7.02239895214268,0.739506387098666,1.11169808028852,0.0707885500083074,"2022-01-19","30m"
"33","Saturation",6.84289883073582,8.83060657830226,8.08816891410749,0.533127964348848,0.171589755787899,"2022-01-19","30m"
"34","Lightness",0.0832684559000334,6.81969821784999,16.9827687300149,15.9356826144033,2.55552271419466,"2022-01-19","30m"
"35","a.",11.771854623025,2.59567241113864,3.42311096507767,0.902597694230911,4.63888302804019,"2022-01-19","30m"
"36","b.",7.70337801884736,7.11380209550707,0.974013180349649,11.640726943833,0.061187816573941,"2022-01-19","30m"
"37","u.",13.2907196921258,0.697107994555759,2.58539246418138,0.095105672145643,4.62729225012933,"2022-01-19","30m"
"38","v.",5.36619239838676,5.37832833072237,0.325544504034772,24.7649274023606,0.18241248337087,"2022-01-19","30m"
"39","GA",9.83736644111239,6.71884594554195,0.0174991735782896,1.63594345078834,66.8896389058443,"2022-01-19","30m"
"40","GGA",9.11952173770232,0.200770873069762,11.0757173586018,2.69716093715516,2.64433103275288,"2022-01-19","30m"
"41","CSI",2.13110221551525,3.86101651782677,16.9705389038192,12.1574764533274,2.27389626738962,"2022-01-19","30m"
"42","NGRDI",13.7813845627981,0.159771128322473,1.6664431884869,0.786155886565304,2.9599574547419,"2022-01-19","30m"
"43","NGRDIveg",3.42400232260451,3.21663905003868,17.9099900729892,7.27671665680301,0.541666543203385,"2022-01-19","30m"
"44","TGI",2.71890852606086,19.9470827593094,0.0200767802966318,7.02282819078785,6.24620748892807,"2022-01-19","30m"
"45","TGIveg",3.20697898849008,18.8071561778458,2.74039958090928,0.266734949275192,3.21217760296975,"2022-01-19","30m"
"46","Intensity",0.233454309657908,0.00366027849241389,31.4377825135491,0.222320115364285,1.18044948242222,"2022-01-19","ground"
"47","Hue",5.58080272537986,13.7546131018651,0.0520827311786998,3.84520080979135,13.6201500219616,"2022-01-19","ground"
"48","Saturation",5.48435775372416,9.37238042144545,8.47089415335055,0.73693246250875,3.13662134537713,"2022-01-19","ground"
"49","Lightness",0.280414116343597,0.0177506647225858,31.3728677077662,0.216607106183398,0.915566736190159,"2022-01-19","ground"
"50","a.",14.0068004419641,1.35705592368414,2.08751893261864,4.10001806144866,0.209586964683306,"2022-01-19","ground"
"51","b.",6.93400786594456,11.6279974329839,2.72671034793979,1.26275988338951,1.51069857594965,"2022-01-19","ground"
"52","u.",13.2682421210744,3.97770666046816,0.188887811991626,3.61567886399066,0.00555021984078585,"2022-01-19","ground"
"53","v.",4.22180052272864,8.48878324970704,12.3549671150503,0.824948857689861,0.663686774767526,"2022-01-19","ground"
"54","GA",11.534147886472,5.97877261343923,0.272318466420725,0.0219769300677853,1.28830012717342,"2022-01-19","ground"
"55","GGA",11.585972358572,4.6118865178253,0.210955439461682,2.81340173760888,0.635679780922339,"2022-01-19","ground"
"56","CSI",6.17147192199137,0.100940818147148,0.0728652031330859,54.8034236885065,0.0899242981057352,"2022-01-19","ground"
"57","NGRDI",9.48377676928795,1.71922672879141,10.097020563769,2.1268847505973,1.80030427430523,"2022-01-19","ground"
"58","NGRDIveg",8.18889824534064,5.40372518661873,0.381299618964656,12.9982728419645,3.66220463572402,"2022-01-19","ground"
"59","TGI",3.01873438984715,17.4708587098077,0.180656066641233,2.43112093251689,14.5032435476418,"2022-01-19","ground"
"60","TGIveg",0.00711857167180327,16.1146416920016,0.0931733281647374,9.9804529583717,56.7780332149351,"2022-01-19","ground"
"61","Intensity",5.65929732910294,8.88490444336627,0.696691899363896,22.5380226923509,2.6431565527416,"2022-02-14","30m"
"62","Hue",8.79264827448714,0.189524956234236,0.0766752760586744,5.05607373393089,13.0915448482234,"2022-02-14","30m"
"63","Saturation",3.94598590815882,20.1252069126359,0.00173435561734345,2.13304546307287,1.2777234804358,"2022-02-14","30m"
"64","Lightness",5.743727242165,8.00473232437381,0.332330717464779,25.3989545078131,2.67943009587408,"2022-02-14","30m"
"65","a.",8.41634603978325,0.419082099571122,11.0935611677725,2.68888960135343,1.07020169008653,"2022-02-14","30m"
"66","b.",6.8510132851121,9.02359636100186,0.00573000168865978,2.68355245021884,0.715232463246119,"2022-02-14","30m"
"67","u.",8.54934063504333,1.05587180308634,8.56970405327018,0.29925558867769,1.38132103331621,"2022-02-14","30m"
"68","v.",7.72524915195834,3.49871785445167,0.098588575464535,12.4931063525691,0.0596489957751553,"2022-02-14","30m"
"69","GA",8.75770970167865,0.175029702258923,3.52171594237578,3.54907588983774,5.31487403714433,"2022-02-14","30m"
"70","GGA",7.07233554449,0.487123365116846,20.1679335653124,6.68049670534279,22.048058465505,"2022-02-14","30m"
"71","CSI",7.15166207159743,2.29280748462038,18.7205749238909,0.371948517670172,17.8424584240932,"2022-02-14","30m"
"72","NGRDI",8.72876861710557,0.959411000933932,4.06027285244654,3.0008302634038,0.403338888745671,"2022-02-14","30m"
"73","NGRDIveg",4.82224249669512,13.2031496296344,6.43929811128109,0.427383056462981,31.3726637976556,"2022-02-14","30m"
"74","TGI",5.8720800641569,6.86894801910028,22.2470404875047,4.18203230239003,0.0288619302941003,"2022-02-14","30m"
"75","TGIveg",1.9115936384655,24.8118940436141,3.96814807048777,8.49733287490559,0.0714852968631279,"2022-02-14","30m"
"76","Intensity",6.50491799206626,0.0155149595965945,15.8555796051778,7.03582908911535,0.121801097375231,"2022-02-14","15m"
"77","Hue",8.52277489616522,0.281131281965484,3.54501236487021,2.541136736292,7.77842039450053,"2022-02-14","15m"
"78","Saturation",0.561074225060851,23.8197029418936,24.4248948716153,5.52247880925603,3.04566965858861,"2022-02-14","15m"
"79","Lightness",6.1009437482203,0.00896799076791413,18.4248299397181,6.32001942486806,0.204145498074297,"2022-02-14","15m"
"80","a.",8.15611389066544,0.00808036899552298,6.33762368892477,3.51053129827801,0.220993154840728,"2022-02-14","15m"
"81","b.",4.16682593614609,26.3227727712847,0.465085342552805,0.118566235998132,6.68498372935993,"2022-02-14","15m"
"82","u.",8.50795718299052,0.414410616479066,3.67782909036093,3.5771571627372,1.15590728461389,"2022-02-14","15m"
"83","v.",4.17061492853652,16.3436508712518,11.9964516707835,0.25384351071913,4.45116480955095,"2022-02-14","15m"
"84","GA",9.01143650944278,0.100680686235842,0.966089660895514,0.367078500669076,4.71562043630571,"2022-02-14","15m"
"85","GGA",8.7366657319941,0.327591377080139,0.000375972400973021,6.25207973899949,21.4242817058194,"2022-02-14","15m"
"86","CSI",7.99962769235253,0.136458204580513,2.82064471689954,26.5797587636142,0.608716480397373,"2022-02-14","15m"
"87","NGRDI",8.59482681384134,0.0155660944050076,4.22089665774637,0.573777179694102,0.0144681014056384,"2022-02-14","15m"
"88","NGRDIveg",7.61323367610638,2.30503735330543,2.44948143516148,29.3458362905124,0.364518425596174,"2022-02-14","15m"
"89","TGI",7.8672120868219,3.5375487734599,3.34180448292496,7.1768628279907,0.187573744292474,"2022-02-14","15m"
"90","TGIveg",3.48577468958971,26.3628857086986,1.47340049996779,0.825044431256009,49.0217354792791,"2022-02-14","15m"
"91","Intensity",7.00334225086579,1.37317152504415,12.7010244657499,14.445240092048,4.65265816756812,"2022-02-14","50m"
"92","Hue",10.0698388593513,0.0314755501177441,1.4078172305359,6.28990463951229,1.18391753127636,"2022-02-14","50m"
"93","Saturation",5.58811306314401,4.53387442467113,25.4985227334645,0.628182921750586,0.00368832715949503,"2022-02-14","50m"
"94","Lightness",7.00553808853903,1.03921427564532,11.64128340134,15.5581025270772,6.82788043967719,"2022-02-14","50m"
"95","a.",9.94694935154473,0.141571847536429,0.6900751973684,0.026903339610244,10.8904283534057,"2022-02-14","50m"
"96","b.",8.14492242263814,2.23584861332169,10.4112964177033,2.96163922012274,3.38033028808652,"2022-02-14","50m"
"97","u.",10.2224807597256,0.0119326348195539,1.68828418712304,0.867181124888023,4.85556816793401,"2022-02-14","50m"
"98","v.",8.50205379227799,1.38405869634207,3.58437486585367,8.2063826725372,9.85784713450021,"2022-02-14","50m"
"99","GA",8.75326896539658,0.416791558446575,4.71288471785352,8.77957578696222,0.235892695145374,"2022-02-14","50m"
"100","GGA",5.20599215715846,1.95978411771114,4.15213011228668,35.4154303341582,16.8251381239458,"2022-02-14","50m"
"101","CSI",0.0380771378104073,28.5541127936624,11.9168493193611,0.201032194778173,0.545409914216831,"2022-02-14","50m"
"102","NGRDI",10.3027770119778,0.016430569910099,1.08134237177569,0.191893635662987,5.95817355471216,"2022-02-14","50m"
"103","NGRDIveg",2.58567766362563,21.3661142303919,4.47153947579931,4.79049612524156,7.36834689905201,"2022-02-14","50m"
"104","TGI",6.62988004262493,4.19441452870849,5.835998263929,0.00180261280129117,27.2078859869704,"2022-02-14","50m"
"105","TGIveg",0.00108843331971126,32.7412046336714,0.206577239856011,1.63623277284919,0.206834416349952,"2022-02-14","50m"
"106","Intensity",5.99022401040134,2.05637742952361,29.4600847677061,0.729093308866964,1.28052905987851,"2022-02-14","ground"
"107","Hue",2.39635026979669,15.3528113476537,0.180408273039751,11.3850382069181,0.240040947333288,"2022-02-14","ground"
"108","Saturation",4.65325102305079,7.2278148915097,20.0053786679058,0.664746779169097,2.4788574528605,"2022-02-14","ground"
"109","Lightness",6.04425239168356,2.83614331427215,26.8080427106037,0.56383862614834,1.55216925479785,"2022-02-14","ground"
"110","a.",10.9718041320048,0.931579092682354,5.74890320807158,2.8425631905759,0.0278951191183151,"2022-02-14","ground"
"111","b.",7.04229573206005,9.66148409788034,0.265633738819412,0.180825259828922,3.13497522934025,"2022-02-14","ground"
"112","u.",12.1725467693163,0.594545570649,1.55327471232429,0.995563867825687,0.616279047859989,"2022-02-14","ground"
"113","v.",6.62072056673456,10.2161980187372,0.715171985599061,0.17154139932178,3.24903822892887,"2022-02-14","ground"
"114","GA",8.31688008773374,7.30791920771867,0.0128929409888507,0.769098006394876,2.93759425949576,"2022-02-14","ground"
"115","GGA",8.62988800041159,6.6048619400086,0.00428783744495692,0.00317410756043679,1.81506682970781,"2022-02-14","ground"
"116","CSI",6.99246113247402,1.67078298641521,0.000781542912864175,42.0450574945942,6.62142759737268,"2022-02-14","ground"
"117","NGRDI",10.257227696141,0.084837320475874,12.1818483613155,1.28975729854322,0.655297278557496,"2022-02-14","ground"
"118","NGRDIveg",6.43719748850593,5.07528369577426,2.43879981754934,19.9736768975455,8.34958399896342,"2022-02-14","ground"
"119","TGI",0.690751702857324,18.834050148541,0.546045442482906,6.37089054538421,2.96996545954662,"2022-02-14","ground"
"120","TGIveg",2.78414899682841,11.5453109381582,0.0784459932356525,12.0151350113226,64.0712802362384,"2022-02-14","ground"
