"","Variable","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Date","Altitude"
"121","Intensity",7.84977122471622,1.62430840118277,4.12979401539312,0.659418878026143,0.130607668450863,"2022-03-09","15m"
"122","Hue",8.16094133464461,0.0106150461570024,3.50843030173001,2.09991559823677,3.43107806727368,"2022-03-09","15m"
"123","Saturation",3.50074257368876,12.0523856215295,62.1617486146812,3.67187044665467,0.4489359706806,"2022-03-09","15m"
"124","Lightness",7.56602696948376,2.71962507041474,5.77436142654912,0.823060371529931,0.31634882409195,"2022-03-09","15m"
"125","a.",8.07717297892891,0.629983855747966,3.2397734085223,0.441801733576855,2.75474147414677,"2022-03-09","15m"
"126","b.",0.0578901789153101,41.6471538388607,0.0477868588334028,0.323081425031391,0.47860934829587,"2022-03-09","15m"
"127","u.",8.12725298096981,0.230453571106908,4.24706768343057,0.151284124636284,0.139800776503927,"2022-03-09","15m"
"128","v.",1.25937133927777,34.0312935947031,8.23516910941802,0.0061130073001427,0.541239040530444,"2022-03-09","15m"
"129","GA",7.76647090203214,0.421081441345999,4.9701072042685,30.9871056365721,0.959198717260839,"2022-03-09","15m"
"130","GGA",8.26289328682868,0.0366261365802519,1.05905517449919,1.66496221808124,0.102490164470324,"2022-03-09","15m"
"131","CSI",8.00709415516162,0.510804043325787,0.29081301749958,3.25210445862279,47.2155870715254,"2022-03-09","15m"
"132","NGRDI",8.14751139276989,0.0579490175242666,0.288044719735708,11.6074811358881,16.3504913402846,"2022-03-09","15m"
"133","NGRDIveg",7.95475536720458,0.465630217655314,0.33920800997812,29.2051268543701,0.08726995600871,"2022-03-09","15m"
"134","TGI",7.81773288970607,2.2975208846508,1.69285646753711,0.0360369097493376,1.55554421518766,"2022-03-09","15m"
"135","TGIveg",7.44437242567195,3.26456925921502,0.0157839879241729,15.0706372017242,25.4880573652883,"2022-03-09","15m"
"136","Intensity",7.8106514993702,0.0642288892025411,3.23046400137682,2.60251799628835,0.0891501460283011,"2022-03-09","50m"
"137","Hue",7.84300710252538,0.00281533833554694,3.62392431390349,0.429432932073023,0.228902140935821,"2022-03-09","50m"
"138","Saturation",3.10664798682749,22.2410479144546,47.1817230540376,4.58844277469993,0.0320441790515411,"2022-03-09","50m"
"139","Lightness",7.73407098868585,0.217634746421968,4.90630542110585,2.52446893023643,0.046306466954427,"2022-03-09","50m"
"140","a.",7.82533396586679,0.194069173596733,3.38962187490967,0.0379913357943065,5.32315906700316,"2022-03-09","50m"
"141","b.",0.934424474384249,48.1226474095791,0.395985716763202,0.566389757912296,0.25882605651842,"2022-03-09","50m"
"142","u.",7.78154581405172,0.0194143625218941,4.67166289497959,2.16028562021703,2.23496947473989,"2022-03-09","50m"
"143","v.",3.82472807217034,23.8867034037092,20.3190848306896,0.0126642199129783,0.00838590009636696,"2022-03-09","50m"
"144","GA",7.16752864210792,0.0756412581456471,7.60364812552077,36.3853722411678,0.11252702628316,"2022-03-09","50m"
"145","GGA",7.84293096337952,9.17254726386824e-05,0.589879864252114,3.42584287758835,22.9454203373355,"2022-03-09","50m"
"146","CSI",7.86598254756658,0.00184357717742573,0.802257933779838,0.54311405126949,35.6435929109979,"2022-03-09","50m"
"147","NGRDI",7.83490063400015,0.0148141896496095,0.106893140163851,6.79873912935064,16.4038134323009,"2022-03-09","50m"
"148","NGRDIveg",7.56529421408459,0.0304040122587157,0.591030970756766,25.2251362151442,7.54873109400508,"2022-03-09","50m"
"149","TGI",7.67165943810786,1.44258694727226,2.43974098558966,0.603384945030682,3.94191854255808,"2022-03-09","50m"
"150","TGIveg",7.19129365687138,3.68605705220228,0.147776872171106,14.0962169733145,5.18225322519125,"2022-03-09","50m"
"151","Intensity",7.86605126817272,0.0817067793582992,4.00457847792381,2.52870804493571,0.274089582940351,"2022-03-09","30m"
"152","Hue",7.91857923671317,0.00691467154130937,3.40553531170427,0.583345252374286,0.806806880839195,"2022-03-09","30m"
"153","Saturation",3.27020824973712,19.8042309380005,48.677129341678,2.55592594787133,0.936282837961493,"2022-03-09","30m"
"154","Lightness",7.77809502460004,0.252320260149216,5.9391086642596,2.42457654883239,0.364131988814221,"2022-03-09","30m"
"155","a.",7.90327312796092,0.14259285604579,3.4475210118224,0.0266153024263008,7.17375469427975,"2022-03-09","30m"
"156","b.",0.409226202334481,47.1017776614806,0.111062898335246,0.35910410694039,0.0465012358892552,"2022-03-09","30m"
"157","u.",7.86483677627562,0.00636078256220531,4.52212732299828,2.66773667408547,3.52385927684169,"2022-03-09","30m"
"158","v.",3.03924552772414,26.9027483901551,20.6055938162751,0.103681019151699,0.0391724417854449,"2022-03-09","30m"
"159","GA",7.6034351153905,0.0866244917660433,4.36312827681939,26.5625625674023,0.0408157635713491,"2022-03-09","30m"
"160","GGA",7.95647306916543,0.0316783203792264,0.97252933995383,0.670780980242682,4.93124277788495,"2022-03-09","30m"
"161","CSI",7.91303354285059,0.0961506586800247,1.13914343117311,1.35180221539148,34.5360689364317,"2022-03-09","30m"
"162","NGRDI",7.88115363117337,0.0480914090845818,0.215426578240603,11.6220059926206,18.9352396384518,"2022-03-09","30m"
"163","NGRDIveg",7.67904423950473,0.0906755820173205,0.235481548694834,31.5991706279163,1.10897328125641,"2022-03-09","30m"
"164","TGI",7.75892728312022,1.28256811648784,2.17013521266419,0.567819355812932,4.32839240117156,"2022-03-09","30m"
"165","TGIveg",7.15841770527692,4.06555908229192,0.191498767457306,16.3761653639961,22.9546682618806,"2022-03-09","30m"
"166","Intensity",4.52027532021679,8.39565970109819,25.8929403229924,0.0262313049142108,0.0500968541156717,"2022-03-09","ground"
"167","Hue",10.1641251301812,1.37574770457626e-05,1.49543248185993,5.93721151281688,0.140218201593002,"2022-03-09","ground"
"168","Saturation",0.740990417436916,15.1000034181371,29.3291603413508,10.5510664576628,2.46773017700999,"2022-03-09","ground"
"169","Lightness",2.61139833936075,12.2397801000659,27.9440129914886,0.0118403649506671,0.0609632832503573,"2022-03-09","ground"
"170","a.",10.4285425080532,0.0211190522354215,0.527453589998584,2.62644072213439,3.89954778656109,"2022-03-09","ground"
"171","b.",0.666308678279982,21.8372813852558,0.563399370498065,3.19166582883283,3.11327068941522,"2022-03-09","ground"
"172","u.",9.89006667405135,1.21153391400145,0.231095635669114,3.17524491920134,3.19618506556492,"2022-03-09","ground"
"173","v.",1.33890945670608,20.4672112422307,0.677179316208489,1.07000837220619,4.01280378911005,"2022-03-09","ground"
"174","GA",10.5474562038054,0.103341778670156,0.423029839653385,0.172868908319268,0.352558954738868,"2022-03-09","ground"
"175","GGA",10.2987910462924,0.0234632648706357,1.51114310631318,0.00877131142122603,1.97256087423373,"2022-03-09","ground"
"176","CSI",8.96433915815634,0.30079333507634,3.70284731819405,22.9250677748348,16.342545574907,"2022-03-09","ground"
"177","NGRDI",10.1373158314945,0.328456890329109,2.15386883721756,2.50310437457001,2.86499262564585,"2022-03-09","ground"
"178","NGRDIveg",9.77157426632916,0.481547327803159,0.00751720183894809,5.08096664023301,30.294029029649,"2022-03-09","ground"
"179","TGI",9.89304586516539,1.47496050795967,0.0463288887070418,0.439291612081662,5.36383894294416,"2022-03-09","ground"
"180","TGIveg",0.0268611044703487,18.0148343247893,5.49459075800955,42.2802198958206,25.868658151261,"2022-03-09","ground"
"181","Intensity",7.69898362793969,0.0272373322450744,1.63652574649879,1.45621058720816,2.89330688504011,"2022-03-22","50m"
"182","Hue",7.84456365193413,0.488839717222185,0.409048799237968,0.0928323307544961,0.537006373770793,"2022-03-22","50m"
"183","Saturation",3.57693047620727,22.4939213259762,28.8092718541021,16.5358713948074,16.6653440695505,"2022-03-22","50m"
"184","Lightness",7.63899720190565,4.01500868408503e-05,2.44343785546182,2.49324354356221,2.0042395341707,"2022-03-22","50m"
"185","a.",7.70278447454936,1.31650218822713,0.372033236287069,1.28548657295887,0.393032896429001,"2022-03-22","50m"
"186","b.",1.2017488342052,57.6406631419894,16.3538637075289,23.9689147319399,0.419502383338064,"2022-03-22","50m"
"187","u.",7.33633705531279,4.59490943014258,0.0582675090763882,2.02139291918865,4.56059739716006,"2022-03-22","50m"
"188","v.",6.82797675715771,0.10316786730267,12.9781206284192,16.6758351725026,0.837689120163489,"2022-03-22","50m"
"189","GA",6.86917961749942,5.87369350369027,2.291398864933,2.43633088164693,21.6186432790198,"2022-03-22","50m"
"190","GGA",7.65929945286229,0.77721813245046,0.543948914987883,0.287330459150755,9.22504840704481,"2022-03-22","50m"
"191","CSI",7.64802734677729,1.09171907253547,0.611173083269509,0.508526913161901,5.47480063351576,"2022-03-22","50m"
"192","NGRDI",7.69089525682206,0.921140962436846,0.0154580446755192,2.67621817421818,4.70381375207784,"2022-03-22","50m"
"193","NGRDIveg",7.32740343865543,3.00779173085161,0.446327792632488,4.90748345797451,13.8730143644218,"2022-03-22","50m"
"194","TGI",7.28502068025156,1.51830495622339,4.18450191659077,9.0874401376821,5.85891753474676,"2022-03-22","50m"
"195","TGIveg",5.69185212792027,0.144850488619776,28.8466220462985,15.5668827232431,10.9350433695504,"2022-03-22","50m"
"196","Intensity",9.71967086267923,1.30836173788592,0.0341594685315702,0.154181787498748,0.0670082983574561,"2022-04-05","50m"
"197","Hue",9.82811386470286,0.0990313856816293,0.864747548998952,0.101824550589521,0.0027216755765163,"2022-04-05","50m"
"198","Saturation",1.65985698270348,4.24035493246721,22.580143436608,44.581983524556,9.19533638985203,"2022-04-05","50m"
"199","Lightness",7.52459524720278,6.57640283336319,0.708691287993484,7.84585194571992,2.86977997837222,"2022-04-05","50m"
"200","a.",2.57014684459996,2.93965856398591,18.0921667346683,37.1905678214529,38.0490143799104,"2022-04-05","50m"
"201","b.",2.29147796231479,0.840395250627222,42.5244839013107,3.45484752657419,43.7179112039743,"2022-04-05","50m"
"202","u.",7.83524844214084,4.44096232909634,5.68497517298023,2.18055913617562,1.00513952717636,"2022-04-05","50m"
"203","v.",7.81802872416598,9.37253641358567,0.034375650824825,0.123124414303345,1.8795555112947,"2022-04-05","50m"
"204","GA",9.12142795423378,0.262764434543067,3.62190638316214,0.688266200520917,0.00632239994055993,"2022-04-05","50m"
"205","GGA",9.80930540754491,0.00603558915626341,1.46115661254198,0.281687158433468,0.384316640673365,"2022-04-05","50m"
"206","CSI",9.65889648111794,0.00621719815806876,1.65303297723229,0.400060658795989,0.476381089323984,"2022-04-05","50m"
"207","NGRDI",9.80240011338991,0.00220435659743926,0.327193775548195,0.441233990443164,0.00934336044861441,"2022-04-05","50m"
"208","NGRDIveg",9.27395309085314,0.0107061988662137,1.42506962310197,1.0862634395119,0.082008836706281,"2022-04-05","50m"
"209","TGI",2.97785211773027,28.8333914019942,0.987889548494628,0.902053043287683,0.874236508526836,"2022-04-05","50m"
"210","TGIveg",0.109025904620268,41.0609773739918,7.87800264746859e-06,0.567494802136644,1.3809241998665,"2022-04-05","50m"
"211","Intensity",7.57297440785139,6.93396289068568,0.36663580104803,0.201855079819773,9.46862515704151,"2022-04-19","50m"
"212","Hue",9.16118159294318,0.091466882423515,1.74506150940565,1.94395417102211,9.71291950165021,"2022-04-19","50m"
"213","Saturation",2.96599200167424,0.851219214357359,58.0304350462815,7.7326456075258,9.33176845657746,"2022-04-19","50m"
"214","Lightness",6.66424879796477,10.3781042642504,0.298384583874431,0.390848787424325,7.54587713564825,"2022-04-19","50m"
"215","a.",8.16968787956951,5.29349786945015,0.414102662443274,0.192739019066047,0.106302506376502,"2022-04-19","50m"
"216","b.",1.09018804864464,12.6703288200581,7.67231786360472,71.081106002736,1.64167784495354,"2022-04-19","50m"
"217","u.",7.35171227027789,6.64563863642544,4.48633082480868,0.0425364210805341,0.112887244123147,"2022-04-19","50m"
"218","v.",5.12886467529382,15.7933007608542,0.0531453841354154,4.04605203186139,0.572119882893644,"2022-04-19","50m"
"219","GA",8.58383426404892,0.188150407379438,7.93799017394242,0.142149747665019,17.7872619462908,"2022-04-19","50m"
"220","GGA",9.09979515395968,0.297451768195341,4.2981142024185,0.20087227974762,0.61590132250329,"2022-04-19","50m"
"221","CSI",8.91602024632748,0.232556626904145,4.78101598442189,0.335635740340012,1.05619187585617,"2022-04-19","50m"
"222","NGRDI",9.24435920157953,0.000106673303005488,2.235152150873,1.03402117336535,11.6593181782141,"2022-04-19","50m"
"223","NGRDIveg",8.75474344723113,0.0274559202748496,5.21286624779901,1.60560650164479,25.7111546089619,"2022-04-19","50m"
"224","TGI",5.30250380757395,14.8810614508505,0.0590194544305225,4.3305921298857,4.55191298306063,"2022-04-19","50m"
"225","TGIveg",1.99389420505982,25.7156978145877,2.40942811051292,6.71938530681569,0.126081355849083,"2022-04-19","50m"
"226","Intensity",5.18199204999396,9.76762583761876,0.425144683147873,18.0144537387502,2.62823488969245,"2022-05-03","50m"
"227","Hue",10.5264623902598,0.0691805959589242,0.0177443735624966,13.0790392159508,0.233670798080581,"2022-05-03","50m"
"228","Saturation",4.42871682644342,1.10877659594502,51.5589634324731,4.89166507323025,35.098700407603,"2022-05-03","50m"
"229","Lightness",3.80036484067784,12.837702881398,0.284430046334841,14.9548011726564,2.09985478362479,"2022-05-03","50m"
"230","a.",7.28701499392476,7.83892849188278,0.111088267576214,0.717814472903504,0.434929539081489,"2022-05-03","50m"
"231","b.",4.13739209064896,10.0100642602163,2.26684914022969,32.0116529215188,0.0320391386279069,"2022-05-03","50m"
"232","u.",6.65148489184235,8.07628402173471,0.527428608563472,7.8300868129316,0.27708238492782,"2022-05-03","50m"
"233","v.",2.98974149044757,16.022058823607,0.507113934325137,0.796481592134552,0.157595264808007,"2022-05-03","50m"
"234","GA",9.46128707616483,0.0348771430467657,12.8057466638637,0.487243550854991,16.8551612809402,"2022-05-03","50m"
"235","GGA",10.1640199954665,0.16085322944778,8.85013803158458,0.200927698235393,9.03345082078234,"2022-05-03","50m"
"236","CSI",10.0201958767176,0.407932428000525,7.41446314669675,0.00196159950714422,0.965128127873597,"2022-05-03","50m"
"237","NGRDI",10.7211321119893,0.0204680598072447,4.51711057903969,0.301727289317935,5.67011246230498,"2022-05-03","50m"
"238","NGRDIveg",9.82613429926805,0.0207356504128653,9.69380485029264,0.203816668577212,22.6746337876692,"2022-05-03","50m"
"239","TGI",3.15122698434064,15.3961907733309,0.877668599000577,3.13142520241512,0.412814480650097,"2022-05-03","50m"
"240","TGIveg",1.65283408181448,18.2283212075924,0.142305643309176,3.37690299101601,3.42659183333351,"2022-05-03","50m"
