"","model_ID","model","altitude","Haun","Sowing_density","MAPESD_perclass","MAPE_perclass","MAPESD_overall","MAPE_overall","MAESD","MAE","R2SD","R2","RMSESD","RMSEmean"
"1","10.5 - 11.1 PCR 50m","PCR","50m","10.5 - 11.1",35,40.8980179723161,68.5784761573768,9.37713621424967,46.7171922922295,10.5402374930874,59.3336888604202,0.0858075628712758,0.64842670760012,10.7293428395962,74.6821473640857
"2","10.5 - 11.1 PCR 50m","PCR","50m","10.5 - 11.1",70,25.1232362625814,46.587194434947,9.37713621424967,46.7171922922295,10.5402374930874,59.3336888604202,0.0858075628712758,0.64842670760012,10.7293428395962,74.6821473640857
"3","10.5 - 11.1 PCR 50m","PCR","50m","10.5 - 11.1",140,23.8697272460158,58.4133706663696,9.37713621424967,46.7171922922295,10.5402374930874,59.3336888604202,0.0858075628712758,0.64842670760012,10.7293428395962,74.6821473640857
"4","10.5 - 11.1 PCR 50m","PCR","50m","10.5 - 11.1",280,12.1168993694294,25.9429437841863,9.37713621424967,46.7171922922295,10.5402374930874,59.3336888604202,0.0858075628712758,0.64842670760012,10.7293428395962,74.6821473640857
"5","10.5 - 11.1 PCR 50m","PCR","50m","10.5 - 11.1",560,5.03869232449162,31.9267241017072,9.37713621424967,46.7171922922295,10.5402374930874,59.3336888604202,0.0858075628712758,0.64842670760012,10.7293428395962,74.6821473640857
"6","10.5 - 11.1 Ridge 50m","Ridge","50m","10.5 - 11.1",35,23.5899638130763,45.2404334690662,7.31602133743765,40.2813024854395,8.31483123684977,52.5048229080889,0.0956526560170225,0.698904450472797,11.1897419004288,68.8017252631134
"7","10.5 - 11.1 Ridge 50m","Ridge","50m","10.5 - 11.1",70,26.7574705049009,49.7839353609324,7.31602133743765,40.2813024854395,8.31483123684977,52.5048229080889,0.0956526560170225,0.698904450472797,11.1897419004288,68.8017252631134
"8","10.5 - 11.1 Ridge 50m","Ridge","50m","10.5 - 11.1",140,24.3098775969585,53.8464950237663,7.31602133743765,40.2813024854395,8.31483123684977,52.5048229080889,0.0956526560170225,0.698904450472797,11.1897419004288,68.8017252631134
"9","10.5 - 11.1 Ridge 50m","Ridge","50m","10.5 - 11.1",280,8.43453872019534,23.2361056637088,7.31602133743765,40.2813024854395,8.31483123684977,52.5048229080889,0.0956526560170225,0.698904450472797,11.1897419004288,68.8017252631134
"10","10.5 - 11.1 Ridge 50m","Ridge","50m","10.5 - 11.1",560,7.93403530729059,27.6498815170189,7.31602133743765,40.2813024854395,8.31483123684977,52.5048229080889,0.0956526560170225,0.698904450472797,11.1897419004288,68.8017252631134
"11","10.9 - 11.5 PCR 50m","PCR","50m","10.9 - 11.5",35,43.3931944908604,129.236283889606,12.2142263420833,77.0254549283392,8.97857116593831,83.0791228164201,0.108316961974889,0.342174285029962,12.6376319369784,103.071263800879
"12","10.9 - 11.5 PCR 50m","PCR","50m","10.9 - 11.5",70,41.2233748796412,112.564067279004,12.2142263420833,77.0254549283392,8.97857116593831,83.0791228164201,0.108316961974889,0.342174285029962,12.6376319369784,103.071263800879
"13","10.9 - 11.5 PCR 50m","PCR","50m","10.9 - 11.5",140,29.3297129030151,77.5264954475555,12.2142263420833,77.0254549283392,8.97857116593831,83.0791228164201,0.108316961974889,0.342174285029962,12.6376319369784,103.071263800879
"14","10.9 - 11.5 PCR 50m","PCR","50m","10.9 - 11.5",280,9.11715567551024,19.3439147440978,12.2142263420833,77.0254549283392,8.97857116593831,83.0791228164201,0.108316961974889,0.342174285029962,12.6376319369784,103.071263800879
"15","10.9 - 11.5 PCR 50m","PCR","50m","10.9 - 11.5",560,9.10931032074006,45.389369035952,12.2142263420833,77.0254549283392,8.97857116593831,83.0791228164201,0.108316961974889,0.342174285029962,12.6376319369784,103.071263800879
"16","10.9 - 11.5 Ridge 50m","Ridge","50m","10.9 - 11.5",35,47.2444668183794,111.721013185304,13.0199087790117,65.37644907269,10.1175096473898,72.3352234542444,0.129419393007428,0.48139828329842,12.0595099096013,90.7042256102219
"17","10.9 - 11.5 Ridge 50m","Ridge","50m","10.9 - 11.5",70,41.3654226794264,88.003419895767,13.0199087790117,65.37644907269,10.1175096473898,72.3352234542444,0.129419393007428,0.48139828329842,12.0595099096013,90.7042256102219
"18","10.9 - 11.5 Ridge 50m","Ridge","50m","10.9 - 11.5",140,33.9548829124422,71.0261681367885,13.0199087790117,65.37644907269,10.1175096473898,72.3352234542444,0.129419393007428,0.48139828329842,12.0595099096013,90.7042256102219
"19","10.9 - 11.5 Ridge 50m","Ridge","50m","10.9 - 11.5",280,7.73485587637845,14.8998641475242,13.0199087790117,65.37644907269,10.1175096473898,72.3352234542444,0.129419393007428,0.48139828329842,12.0595099096013,90.7042256102219
"20","10.9 - 11.5 Ridge 50m","Ridge","50m","10.9 - 11.5",560,8.62781796157785,38.1650455283443,13.0199087790117,65.37644907269,10.1175096473898,72.3352234542444,0.129419393007428,0.48139828329842,12.0595099096013,90.7042256102219
"21","2.6 - 2.8 PCR 15m","PCR","15m","2.6 - 2.8",35,118.861252966762,182.205844337362,25.1904553546737,70.3721953517289,8.84201546815884,59.7032365302941,0.149945642436368,0.620170507616041,12.7199887977446,78.6520515556983
"22","2.6 - 2.8 PCR 15m","PCR","15m","2.6 - 2.8",70,40.7353880978684,91.3307825300059,25.1904553546737,70.3721953517289,8.84201546815884,59.7032365302941,0.149945642436368,0.620170507616041,12.7199887977446,78.6520515556983
"23","2.6 - 2.8 PCR 15m","PCR","15m","2.6 - 2.8",140,12.3139651145157,29.0977349364839,25.1904553546737,70.3721953517289,8.84201546815884,59.7032365302941,0.149945642436368,0.620170507616041,12.7199887977446,78.6520515556983
"24","2.6 - 2.8 PCR 15m","PCR","15m","2.6 - 2.8",280,9.55522188655777,25.9508141204854,25.1904553546737,70.3721953517289,8.84201546815884,59.7032365302941,0.149945642436368,0.620170507616041,12.7199887977446,78.6520515556983
"25","2.6 - 2.8 PCR 15m","PCR","15m","2.6 - 2.8",560,8.88446049247704,22.6530446972337,25.1904553546737,70.3721953517289,8.84201546815884,59.7032365302941,0.149945642436368,0.620170507616041,12.7199887977446,78.6520515556983
"26","2.6 - 2.8 PCR 30m","PCR","30m","2.6 - 2.8",35,192.084087794766,210.006704965416,31.9028276414224,74.7784112645657,14.2098075048785,63.6648260085903,0.221878485291919,0.585280981581719,34.7204891691533,88.4619380726408
"27","2.6 - 2.8 PCR 30m","PCR","30m","2.6 - 2.8",70,38.2753299143069,101.801113120066,31.9028276414224,74.7784112645657,14.2098075048785,63.6648260085903,0.221878485291919,0.585280981581719,34.7204891691533,88.4619380726408
"28","2.6 - 2.8 PCR 30m","PCR","30m","2.6 - 2.8",140,18.2526338679512,33.9399707845375,31.9028276414224,74.7784112645657,14.2098075048785,63.6648260085903,0.221878485291919,0.585280981581719,34.7204891691533,88.4619380726408
"29","2.6 - 2.8 PCR 30m","PCR","30m","2.6 - 2.8",280,12.0895477899707,24.3885683095921,31.9028276414224,74.7784112645657,14.2098075048785,63.6648260085903,0.221878485291919,0.585280981581719,34.7204891691533,88.4619380726408
"30","2.6 - 2.8 PCR 30m","PCR","30m","2.6 - 2.8",560,5.53730352024086,23.721457578255,31.9028276414224,74.7784112645657,14.2098075048785,63.6648260085903,0.221878485291919,0.585280981581719,34.7204891691533,88.4619380726408
"31","2.6 - 2.8 PCR 50m","PCR","50m","2.6 - 2.8",35,237.587608105506,222.961097150797,46.9274998483089,83.7706561141099,22.0421592171009,71.3074321929979,0.26552692685985,0.529693380038663,53.4237722308246,103.287349358014
"32","2.6 - 2.8 PCR 50m","PCR","50m","2.6 - 2.8",70,60.0003453598328,97.402990919242,46.9274998483089,83.7706561141099,22.0421592171009,71.3074321929979,0.26552692685985,0.529693380038663,53.4237722308246,103.287349358014
"33","2.6 - 2.8 PCR 50m","PCR","50m","2.6 - 2.8",140,13.2370211053564,41.9684320920717,46.9274998483089,83.7706561141099,22.0421592171009,71.3074321929979,0.26552692685985,0.529693380038663,53.4237722308246,103.287349358014
"34","2.6 - 2.8 PCR 50m","PCR","50m","2.6 - 2.8",280,10.397111927872,24.9199188445289,46.9274998483089,83.7706561141099,22.0421592171009,71.3074321929979,0.26552692685985,0.529693380038663,53.4237722308246,103.287349358014
"35","2.6 - 2.8 PCR 50m","PCR","50m","2.6 - 2.8",560,5.14589755946152,26.2826643088532,46.9274998483089,83.7706561141099,22.0421592171009,71.3074321929979,0.26552692685985,0.529693380038663,53.4237722308246,103.287349358014
"36","2.6 - 2.8 PCR ground","PCR","ground","2.6 - 2.8",35,31.296818758637,92.1984611122274,7.70949446242003,39.3906917621669,4.58158717215666,39.1334586511394,0.0366974418710734,0.883112907954313,5.32763886913849,47.4795711241928
"37","2.6 - 2.8 PCR ground","PCR","ground","2.6 - 2.8",70,12.691128098876,40.5091261853048,7.70949446242003,39.3906917621669,4.58158717215666,39.1334586511394,0.0366974418710734,0.883112907954313,5.32763886913849,47.4795711241928
"38","2.6 - 2.8 PCR ground","PCR","ground","2.6 - 2.8",140,14.6819954264026,24.6695319294097,7.70949446242003,39.3906917621669,4.58158717215666,39.1334586511394,0.0366974418710734,0.883112907954313,5.32763886913849,47.4795711241928
"39","2.6 - 2.8 PCR ground","PCR","ground","2.6 - 2.8",280,5.26610644232074,22.0664673988846,7.70949446242003,39.3906917621669,4.58158717215666,39.1334586511394,0.0366974418710734,0.883112907954313,5.32763886913849,47.4795711241928
"40","2.6 - 2.8 PCR ground","PCR","ground","2.6 - 2.8",560,5.1114543001561,17.4580454052214,7.70949446242003,39.3906917621669,4.58158717215666,39.1334586511394,0.0366974418710734,0.883112907954313,5.32763886913849,47.4795711241928
"41","2.6 - 2.8 Ridge 15m","Ridge","15m","2.6 - 2.8",35,99.4465229768774,144.738829349315,19.432098141399,59.372915136339,13.9406905864524,54.2380597386817,0.160165914689872,0.681213212037783,16.5064414246831,71.8295596786244
"42","2.6 - 2.8 Ridge 15m","Ridge","15m","2.6 - 2.8",70,39.3591510027127,80.5083357022816,19.432098141399,59.372915136339,13.9406905864524,54.2380597386817,0.160165914689872,0.681213212037783,16.5064414246831,71.8295596786244
"43","2.6 - 2.8 Ridge 15m","Ridge","15m","2.6 - 2.8",140,9.58506639997684,21.3602631446504,19.432098141399,59.372915136339,13.9406905864524,54.2380597386817,0.160165914689872,0.681213212037783,16.5064414246831,71.8295596786244
"44","2.6 - 2.8 Ridge 15m","Ridge","15m","2.6 - 2.8",280,14.8625718446737,27.6623160781856,19.432098141399,59.372915136339,13.9406905864524,54.2380597386817,0.160165914689872,0.681213212037783,16.5064414246831,71.8295596786244
"45","2.6 - 2.8 Ridge 15m","Ridge","15m","2.6 - 2.8",560,7.28833361579624,19.6429929330611,19.432098141399,59.372915136339,13.9406905864524,54.2380597386817,0.160165914689872,0.681213212037783,16.5064414246831,71.8295596786244
"46","2.6 - 2.8 Ridge 30m","Ridge","30m","2.6 - 2.8",35,194.83651842545,213.942429719369,32.6330841408816,76.9760684086359,14.3537145267452,63.8677766635298,0.233917324910025,0.594280374436158,39.445058504778,89.5840744680511
"47","2.6 - 2.8 Ridge 30m","Ridge","30m","2.6 - 2.8",70,38.7088857376147,95.6853243695802,32.6330841408816,76.9760684086359,14.3537145267452,63.8677766635298,0.233917324910025,0.594280374436158,39.445058504778,89.5840744680511
"48","2.6 - 2.8 Ridge 30m","Ridge","30m","2.6 - 2.8",140,10.9903813393711,33.7961698479653,32.6330841408816,76.9760684086359,14.3537145267452,63.8677766635298,0.233917324910025,0.594280374436158,39.445058504778,89.5840744680511
"49","2.6 - 2.8 Ridge 30m","Ridge","30m","2.6 - 2.8",280,13.0414310315646,22.9061718964976,32.6330841408816,76.9760684086359,14.3537145267452,63.8677766635298,0.233917324910025,0.594280374436158,39.445058504778,89.5840744680511
"50","2.6 - 2.8 Ridge 30m","Ridge","30m","2.6 - 2.8",560,9.23020159898468,25.7569048680901,32.6330841408816,76.9760684086359,14.3537145267452,63.8677766635298,0.233917324910025,0.594280374436158,39.445058504778,89.5840744680511
"51","2.6 - 2.8 Ridge 50m","Ridge","50m","2.6 - 2.8",35,673.948399576057,422.126270066241,111.848583592362,118.094373172638,48.0539148617059,86.4402908640152,0.256849722583988,0.554832999182356,168.804097367996,147.44270196744
"52","2.6 - 2.8 Ridge 50m","Ridge","50m","2.6 - 2.8",70,34.8373010945186,96.6036673943552,111.848583592362,118.094373172638,48.0539148617059,86.4402908640152,0.256849722583988,0.554832999182356,168.804097367996,147.44270196744
"53","2.6 - 2.8 Ridge 50m","Ridge","50m","2.6 - 2.8",140,12.3110911881869,40.6033593975191,111.848583592362,118.094373172638,48.0539148617059,86.4402908640152,0.256849722583988,0.554832999182356,168.804097367996,147.44270196744
"54","2.6 - 2.8 Ridge 50m","Ridge","50m","2.6 - 2.8",280,7.93787484715032,21.3859525539645,111.848583592362,118.094373172638,48.0539148617059,86.4402908640152,0.256849722583988,0.554832999182356,168.804097367996,147.44270196744
"55","2.6 - 2.8 Ridge 50m","Ridge","50m","2.6 - 2.8",560,8.19672447709165,30.3195320328675,111.848583592362,118.094373172638,48.0539148617059,86.4402908640152,0.256849722583988,0.554832999182356,168.804097367996,147.44270196744
"56","2.6 - 2.8 Ridge ground","Ridge","ground","2.6 - 2.8",35,25.8042194400583,88.4695055278088,7.23077554939587,38.5979523757332,4.77840988375602,38.1556407363832,0.0404406188188813,0.882900165344859,6.1003834700752,45.8621482178744
"57","2.6 - 2.8 Ridge ground","Ridge","ground","2.6 - 2.8",70,14.3490793299347,43.8864386519042,7.23077554939587,38.5979523757332,4.77840988375602,38.1556407363832,0.0404406188188813,0.882900165344859,6.1003834700752,45.8621482178744
"58","2.6 - 2.8 Ridge ground","Ridge","ground","2.6 - 2.8",140,10.4328069731023,22.2687488865265,7.23077554939587,38.5979523757332,4.77840988375602,38.1556407363832,0.0404406188188813,0.882900165344859,6.1003834700752,45.8621482178744
"59","2.6 - 2.8 Ridge ground","Ridge","ground","2.6 - 2.8",280,6.09017186066541,20.5269890587222,7.23077554939587,38.5979523757332,4.77840988375602,38.1556407363832,0.0404406188188813,0.882900165344859,6.1003834700752,45.8621482178744
"60","2.6 - 2.8 Ridge ground","Ridge","ground","2.6 - 2.8",560,3.78411455578533,17.3499091810812,7.23077554939587,38.5979523757332,4.77840988375602,38.1556407363832,0.0404406188188813,0.882900165344859,6.1003834700752,45.8621482178744
"61","3 - 3.2 PCR 15m","PCR","15m","3 - 3.2",35,26.8051510046121,92.5080235457899,6.55322009292774,36.3133946254361,6.16317208872551,34.0955858254836,0.0507951261609418,0.890238155260288,7.90082442382527,42.5160074514194
"62","3 - 3.2 PCR 15m","PCR","15m","3 - 3.2",70,15.4281612965008,31.8049853378435,6.55322009292774,36.3133946254361,6.16317208872551,34.0955858254836,0.0507951261609418,0.890238155260288,7.90082442382527,42.5160074514194
"63","3 - 3.2 PCR 15m","PCR","15m","3 - 3.2",140,12.912003104968,25.2395576975558,6.55322009292774,36.3133946254361,6.16317208872551,34.0955858254836,0.0507951261609418,0.890238155260288,7.90082442382527,42.5160074514194
"64","3 - 3.2 PCR 15m","PCR","15m","3 - 3.2",280,12.4107837186607,24.5235654285064,6.55322009292774,36.3133946254361,6.16317208872551,34.0955858254836,0.0507951261609418,0.890238155260288,7.90082442382527,42.5160074514194
"65","3 - 3.2 PCR 15m","PCR","15m","3 - 3.2",560,4.47371661752034,11.4886122457008,6.55322009292774,36.3133946254361,6.16317208872551,34.0955858254836,0.0507951261609418,0.890238155260288,7.90082442382527,42.5160074514194
"66","3 - 3.2 PCR 30m","PCR","30m","3 - 3.2",35,58.648364922889,162.54756414052,12.3983556538188,57.3241044750657,5.91968389508854,48.1271034601822,0.0490399547668105,0.816940339030238,6.73825410699928,57.1793065267003
"67","3 - 3.2 PCR 30m","PCR","30m","3 - 3.2",70,28.5244638365935,50.7974374897973,12.3983556538188,57.3241044750657,5.91968389508854,48.1271034601822,0.0490399547668105,0.816940339030238,6.73825410699928,57.1793065267003
"68","3 - 3.2 PCR 30m","PCR","30m","3 - 3.2",140,11.051126538986,40.0992643352011,12.3983556538188,57.3241044750657,5.91968389508854,48.1271034601822,0.0490399547668105,0.816940339030238,6.73825410699928,57.1793065267003
"69","3 - 3.2 PCR 30m","PCR","30m","3 - 3.2",280,8.36336834988603,22.0571890459879,12.3983556538188,57.3241044750657,5.91968389508854,48.1271034601822,0.0490399547668105,0.816940339030238,6.73825410699928,57.1793065267003
"70","3 - 3.2 PCR 30m","PCR","30m","3 - 3.2",560,6.52355240982291,17.9829895548971,12.3983556538188,57.3241044750657,5.91968389508854,48.1271034601822,0.0490399547668105,0.816940339030238,6.73825410699928,57.1793065267003
"71","3 - 3.2 PCR 50m","PCR","50m","3 - 3.2",35,148.76869958817,206.121004771269,47.4731687060964,79.8993465202862,10.6231977590012,57.0255260611675,0.10002381036232,0.73651368813087,19.6343604373519,70.8850778119973
"72","3 - 3.2 PCR 50m","PCR","50m","3 - 3.2",70,175.682906887564,127.055667770017,47.4731687060964,79.8993465202862,10.6231977590012,57.0255260611675,0.10002381036232,0.73651368813087,19.6343604373519,70.8850778119973
"73","3 - 3.2 PCR 50m","PCR","50m","3 - 3.2",140,21.2176420491019,45.1512008198979,47.4731687060964,79.8993465202862,10.6231977590012,57.0255260611675,0.10002381036232,0.73651368813087,19.6343604373519,70.8850778119973
"74","3 - 3.2 PCR 50m","PCR","50m","3 - 3.2",280,8.11526273158698,15.0968524497827,47.4731687060964,79.8993465202862,10.6231977590012,57.0255260611675,0.10002381036232,0.73651368813087,19.6343604373519,70.8850778119973
"75","3 - 3.2 PCR 50m","PCR","50m","3 - 3.2",560,7.46805662026865,24.2263419805969,47.4731687060964,79.8993465202862,10.6231977590012,57.0255260611675,0.10002381036232,0.73651368813087,19.6343604373519,70.8850778119973
"76","3 - 3.2 PCR ground","PCR","ground","3 - 3.2",35,26.6096672400842,71.5448800892619,6.16271299680119,33.2256017853493,5.50589640239614,34.6788588483585,0.0406850035509146,0.902028692661478,7.59843753720138,42.9842204578031
"77","3 - 3.2 PCR ground","PCR","ground","3 - 3.2",70,13.6198330290938,40.6728313051674,6.16271299680119,33.2256017853493,5.50589640239614,34.6788588483585,0.0406850035509146,0.902028692661478,7.59843753720138,42.9842204578031
"78","3 - 3.2 PCR ground","PCR","ground","3 - 3.2",140,5.02752791995339,15.2002793168581,6.16271299680119,33.2256017853493,5.50589640239614,34.6788588483585,0.0406850035509146,0.902028692661478,7.59843753720138,42.9842204578031
"79","3 - 3.2 PCR ground","PCR","ground","3 - 3.2",280,6.96632106398947,22.655836429511,6.16271299680119,33.2256017853493,5.50589640239614,34.6788588483585,0.0406850035509146,0.902028692661478,7.59843753720138,42.9842204578031
